productName,description,imageLink,price,rating,merchantName
"""New iPhone 13 128 / 256 / 512 Starlight, Midnight, Blue, Pink, Red""",,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/15/ef256cbb-9a84-4086-95d0-5e2a80e13cfc.jpg?ect=4g,Rp15.799.000,4.8,tokohapedia
iPhone 13 128GB 256GB 512GB Starlight Midnight Pink Blue Red 5G IBOX,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/15/40f4734e-e5a0-4163-914d-bb37874474e3.jpg?ect=4g,Rp15.799.000,5.0,Putra Group
iPhone 13 Pro Max 128GB 256GB 512GB 1TB ProMax 13 Dual Sim Nano IBOX,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/15/b5c8f829-6017-4ac0-ad10-813364196cf8.jpg?ect=4g,Rp22.355.000,5.0,Digital Authorized
Xiaomi Redmi Note 10S 8/128GB Garansi Resmi,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/14/a0bc43f7-a720-4b1d-9212-e590cfc823c3.jpg?ect=4g,Rp2.615.000,5.0,Adiwerna DevStore
Samsung Galaxy A52 RAM 8 128GB Fullset Like New,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/28/853b6320-9c52-4bea-bf3e-6f5cfb27aa38.jpg?ect=4g,Rp3.890.000,4.6,Sinar Citangkill
Samsung Galaxy A32 8/128 GB Garansi Resmi SEIN,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: HP Samsung Resmi Katalog: Samsung Galaxy A32,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/20/ba678172-6c10-4654-8e7d-6ceeb4ee70c3.jpg?ect=4g,Rp3.599.000,4.9,Gudang-HP
Realme C11 Garansi Resmi,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: Realme,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/27/9d249ace-09dc-412d-acc8-5cf5484fa144.jpg?ect=4g,Rp1.265.000,4.9,Evogad Official
"""Vivo X60 6.56 Inch Display, Snapdragon 870,4300 mAh Battery""",Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: VIVO,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/20/db0a8b18-1415-4e8f-b6f5-5e63d925e3a7.jpg?ect=4g,Rp6.415.000,4.9,Evogad Official
SAMSUNG GALAXY A22 [ 6/128GB ] - GARANSI RESMI,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: SAMSUNG Katalog: Samsung Galaxy A22,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/22/9c407167-1c2c-45a2-a925-0e4f725d9ba2.png?ect=4g,Rp2.799.000,4.9,Wahana Selular
"""Realme C20 [5000 mAh, 6.5"""" Large Display, Helio G35 Gaming Processor]""",Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: REALME,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/18/81af7118-53f8-4156-84ca-2583b92bc579.jpg?ect=4g,Rp1.335.000,4.9,Ceria Ponsel Official
Xiaomi Poco X3 Pro 8/256GB 6/128GB Garansi resmi 8 GB 256 GB 6 GB 128,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: XIAOMI Katalog: Xiaomi Poco X3,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp3.425.000,4.7,Distributor Ponsel
SAMSUNG GALAXY M32 - NFC - 5000mAh - 8GB 128GB 8/128 - Garansi Resmi,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: HP Samsung Original,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp3.149.900,5.0,Shopyz ID
Xiaomi Poco F3 5G 8/256GB 6/128GB Garansi Resmi Hitam Biru Putih,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: XIAOMI,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp4.759.000,4.8,Distributor Ponsel
Samsung Galaxy A12 6/128GB 4/128GB Garasni SEIN 4 GB 6 GB 128 GB,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: SAMSUNG,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp2.209.000,4.8,Distributor Ponsel
OPPO A15 3/32GB Garansi Resmi OPPO 1 Tahun 3 GB 32 GB HItam Putih,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: OPPO,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp1.589.000,4.6,Distributor Ponsel
Iphone XS Max 64GB Second Original - Like New - Abu-abu,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/21/b72d246c-671d-454b-aa21-498bfa2a6953.jpg?ect=4g,Rp5.912.000,,Digital New Store
Oppo F5 4/32 GB,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/6/ca1c5f46-3f9b-4f86-9213-d5a4ad860784.jpg?ect=4g,Rp1.049.000,4.6,Gloriaponsel
iPhone 11 Pro Max 256 GB Space Gray | Very Good,,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2021/6/7/677b0882-6365-4f73-b1c5-1389f1621634.jpg?ect=4g,Rp15.700.000,,Jagofon
APPLE IPHONE 7 32GB NEW ORIGINAL FU 4G LTE SILENT LL/A GARANSI 1TAHUN - RED,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/27/b8ca3e74-279c-4bf8-aefc-9e020da03216.jpg?ect=4g,Rp2.598.000,5.0,ZYPHONE
iPhone 11 Pro 64 GB Midnight Green | Good,,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2021/6/15/1ea67493-5c68-49c4-90c2-3891dabf183d.jpg?ect=4g,Rp12.360.000,,Jagofon
Xiaomi Redmi 9A 2/32 GB Garansi Resmi,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: HP Xiaomi Resmi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/22/49653ee3-0363-4523-adff-ff3407383173.jpg?ect=4g,Rp1.349.000,5.0,Gudang-HP
Xiaomi Redmi Note 10S 8/128 RAM 8GB ROM 128GB Garansi Resmi Xiaomi,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: XIAOMI Garansi Resmi Katalog: Xiaomi Redmi Note 10S,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/12/f177c211-ee2d-44e8-8391-207a325330fc.jpg?ect=4g,Rp3.058.000,5.0,SFONE OMNI STORE
"""Xiaomi Redmi Note 10 Pro 8/128GB NFC 6.67"""" 108MP 5020mAh Smart HP""",Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: Xiaomi x Gojek,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/12/02015971-ebba-48d0-a557-c6e3501fa141.png?ect=4g,Rp3.899.000,4.9,Xiaomi Official Store
Evercoss M6A 4/32 Ram 4GB Internal 32GB Garansi Resmi,Kondisi: Baru Berat: 400 Gram Kategori: Android OS Etalase: HP Evercoss,https://images.tokopedia.net/img/cache/200-square/attachment/2021/3/24/65580410/65580410_7d22b758-182e-4c9e-b090-c0c3472f454f.jpg?ect=4g,Rp885.000,4.9,dk-cell
"""Infinix Note 10 Pro 6/64GB NFC – Helio G95 - 6.95"""" FHD+ 90 Hz - 64MP""",Kondisi: Baru Berat: 1.000 Gram Kategori: Android OS Etalase: Note Series,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/7/ab556117-230e-4d57-93b6-5e90f8638dcb.jpg?ect=4g,Rp2.694.000,4.9,Infinix Official Store
Samsung Galaxy A12 6/128 Garansi Resmi,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: Samsung Katalog: Samsung Galaxy A12,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp2.479.000,4.9,PRISMA ROXY
XIAOMI Mi POCO X3 Pro 6/128GB NFC Snapdragon™ 860 48MP 5160mAh,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: Poco,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp3.499.000,4.9,Xiaomi Official Store
Infinix Note 10 Pro 8/128 GB Garansi Resmi,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: HP Infinix Resmi Katalog: HP 8,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp2.757.000,5.0,Gudang-HP
Infinix Hot 10 S 6/128 GB Garansi Resmi,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: HP Infinix Resmi Katalog: Infinix Hot 6,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp1.985.000,5.0,Gudang-HP
Xiaomi Redmi 9A 3/32 GB Garansi Resmi,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: HP Xiaomi Resmi,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp1.413.000,4.9,Gudang-HP
(IBOX) iPhone 12 | 12 Mini 64GB 128GB 256GB Purple Green Black Blue,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/13/c035e1a3-6af7-4368-bad8-fad87873ad43.jpg?ect=4g,Rp10.490.000,5.0,Putra Group
samsung a52s 5g 8/256 garansi sein,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/2/e05c3a27-4946-4329-9766-5b5a2982094e.jpg?ect=4g,Rp6.075.000,5.0,Pusat Grosir HP
Advan G5 Plus 3/32GB Garansi Resmi Advan 3 GB 32 GB Hitam Hijau,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/4/d43c0536-7bf2-426c-ad0a-7434fd067699.jpg?ect=4g,Rp1.055.000,5.0,Distributor Ponsel
Xiaomi Redmi 3s Ram 3/32GB Original Garansi 1 Tahun,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/8/56f4cf6b-71e7-423f-8137-ec0acb17bfae.png?ect=4g,Rp690.500,5.0,Digital New Store
APPLE iPhone XR 64GB/128GB/256GB - Second Ex Inter,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/20/4a7bac4d-cf57-4f17-a381-3bd557911a13.jpg?ect=4g,Rp4.940.000,5.0,AMPM express
Xiaomi Redmi Note 10S 6/64G NFC Quad Kamera Layar 6.43” Super AMOLED,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: Xiaomi x Gojek,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/23/6cdcfd34-4698-430a-97da-19ee0ed3f19c.jpg?ect=4g,Rp2.699.000,4.9,Xiaomi Official Store
Samsung Galaxy S20 Plus Smartphone [128GB/ 8GB],Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: SAMSUNG Katalog: Samsung Galaxy S20 Plus,https://images.tokopedia.net/img/cache/200-square/product-1/2021/4/10/10915281/10915281_43853a67-afa3-4d61-bef1-4ed40ef71507.jpg?ect=4g,Rp9.000.000,4.9,jikalaku
Iphone 7 second bekas 128Gb lecet body halus,Kondisi: Bekas Berat: 330 Gram Kategori: iOS Etalase: Semua Etalase,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/31/51778b97-4891-4ba7-9242-3a751c17811f.jpg?ect=4g,Rp1.925.000,4.9,AA Store168
"""Infinix Smart 5 2/32 & 3/64 GB Garansi Resmi, IMEI terdaftar""",Kondisi: Baru Berat: 400 Gram Kategori: Android OS Etalase: Infinix,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/9/8/0d146968-8ab6-40bc-9f31-1656f2f3f6a7.jpg?ect=4g,Rp1.185.000,5.0,duniagadgetku
Xiaomi Redmi 9A 3/32 Garansi Resmi TAM,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: Xiaomi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/20/5674053d-b012-45a9-ab96-51358d254c81.jpg?ect=4g,Rp1.415.000,5.0,PRISMA ROXY
Infinix Hot 10 Play [4GB/ 64GB] - Garansi Resmi,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: INFINIX,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp1.536.000,5.0,jikalaku
Infinix Note 10 6/128 GB Garansi Resmi,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: HP Infinix Resmi,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp2.168.000,5.0,Gudang-HP
VIVO Y12S 3/32GB GARANSI RESMI VIVO INDONESIA,Kondisi: Baru Berat: 400 Gram Kategori: Android OS Etalase: VIVO Katalog: vivo Y12s,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp1.599.000,5.0,duniagadgetku
Infinix Hot 10S 6/128GB - Garansi Resmi Infinix Indonesia,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: INFINIX Katalog: Infinix Hot 6,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp1.985.000,4.9,Wahana Selular
Infinix Hot 10 S 4/64 GB Garansi Resmi,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: HP Infinix Resmi,"""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAQAAACTbf5ZAAAAiklEQVR42u3PMQEAAAwCoNm/9Cr4Cw3IjYmwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsHDrASUpAHnJhbktAAAAAElFTkSuQmCC""",Rp1.680.000,5.0,Gudang-HP
SAMSUNG A21s RAM 6/128GB RESMI,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/6/2f3cfae2-e595-4d15-91f6-419832de2974.png?ect=4g,Rp2.900.000,5.0,langitcel
[DUAL] iPhone 64GB 128GB 256GB 12 / Mini Black Blue Green Red 13 White,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/6/5e8e2fc7-2f1b-4085-aaad-5a29ba9a78f2.jpg?ect=4g,Rp14.285.000,5.0,Big Berry Cellular
[RESMI] iphone 13 128GB 256GB 512GB New Garansi 1 Tahun,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/29/2bdc6719-362f-4d7c-8e2d-3e785fad53e3.jpg?ect=4g,Rp15.699.000,5.0,GOfone
Samsung Galaxy A32 8/128 RAM 8GB ROM 128GB GARANSI RESMI,,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/6/4c9ceaba-8860-4e59-89b5-d4909cfa86a7.jpg?ect=4g,Rp3.614.000,4.8,MnM Phone
"""Apple iPhone X 64GB/256GB Original-Hitam,Putih""",,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/23/25f74a83-1c6d-4b16-85d7-8dd0a1120218.jpg?ect=4g,Rp4.499.000,5.0,hp360
"""SAMSUNG GALAXY A12 4/128 GB, SAMSUNG GALAXY A12 6/128 GB GARANSI RESMI""",Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: Samsung Katalog: Infinix Note 4,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/11/0f132c62-cfd0-4677-9b24-462c52a0e33c.jpg?ect=4g,Rp2.285.000,4.9,STR-STORE
Samsung Galaxy A72 8/128 RAM 8GB ROM 128GB GARANSI RESMI SEIN,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: SAMSUNG,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/19/c94fba3b-1405-4e2a-83fb-cafa57199279.jpg?ect=4g,Rp5.749.000,5.0,PREMIUM OFFICIAL STORE
Samsung Galaxy A52 8/128 - RAM 8GB / ROM 128GB - Garansi Resmi,Kondisi: Baru Berat: 600 Gram Kategori: Android OS Etalase: A32A52A72 Katalog: Samsung Galaxy A52,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/3/0ef61696-35e3-4c7e-90ef-079956406af5.jpg?ect=4g,Rp5.099.000,5.0,H2 Cellular
Infinix Hot 10s 4/64 RAM 4GB ROM 64GB GARANSI RESMI,Kondisi: Baru Berat: 500 Gram Kategori: Android OS Etalase: INFINIX,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/19/0968d3f0-d9f9-4f0a-a162-bde458b8bca0.jpg?ect=4g,Rp1.685.000,5.0,Shadow Gold
